""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,combined_data$pellet_intake,and,"interaction(combined_data$group,","combined_data$hour,",combined_data$diet_phase)
""
Female_Order_1.0.NR,Female_Order_2.0.NR,Male_Order_1.0.NR
Male_Order_2.5.PR,-,-,-
Female_Order_1.6.PR,-,-,-
Female_Order_2.6.PR,-,-,-
Male_Order_1.6.PR,-,-,-
Male_Order_2.6.PR,-,-,-
Female_Order_1.7.PR,-,-,-
Female_Order_2.7.PR,-,-,-
Male_Order_1.7.PR,-,-,-
Male_Order_2.7.PR,-,-,-
Female_Order_1.8.PR,-,-,-
Female_Order_2.8.PR,-,-,-
Male_Order_1.8.PR,-,-,-
Male_Order_2.8.PR,-,-,-
Female_Order_1.9.PR,-,-,-
Female_Order_2.9.PR,-,-,-
Male_Order_1.9.PR,-,-,-
Male_Order_2.9.PR,-,-,-
Female_Order_1.10.PR,-,-,-
Female_Order_2.10.PR,-,-,-
Male_Order_1.10.PR,-,-,-
Male_Order_2.10.PR,-,-,-
Female_Order_1.11.PR,-,-,-
Female_Order_2.11.PR,-,-,-
Male_Order_1.11.PR,-,-,-
Male_Order_2.11.PR,-,-,-
Female_Order_1.12.PR,-,-,-
Female_Order_2.12.PR,-,-,-
Male_Order_1.12.PR,-,-,-
Male_Order_2.12.PR,-,-,-
Female_Order_1.13.PR,-,-,-
Female_Order_2.13.PR,-,-,-
Male_Order_1.13.PR,-,-,-
Male_Order_2.13.PR,-,-,-
Female_Order_1.14.PR,-,-,-
Female_Order_2.14.PR,-,-,-
Male_Order_1.14.PR,-,-,-
Male_Order_2.14.PR,-,-,-
Female_Order_1.15.PR,-,-,-
Female_Order_2.15.PR,-,-,-
Male_Order_1.15.PR,-,-,-
Male_Order_2.15.PR,-,-,-
Female_Order_1.16.PR,-,-,-
Female_Order_2.16.PR,-,-,-
Male_Order_1.16.PR,-,-,-
Male_Order_2.16.PR,1.00000,-,-
Female_Order_1.17.PR,1.00000,1.00000,-
Female_Order_2.17.PR,1.00000,1.00000,1.00000
Male_Order_1.17.PR,1.00000,1.00000,1.00000
Male_Order_2.17.PR,1.00000,1.00000,1.00000
Female_Order_1.18.PR,1.00000,1.00000,1.00000
Female_Order_2.18.PR,1.00000,1.00000,1.00000
Male_Order_1.18.PR,1.00000,0.47168,1.00000
Male_Order_2.18.PR,1.00000,1.00000,1.00000
Female_Order_1.19.PR,1.00000,0.06785,1.00000
Female_Order_2.19.PR,1.00000,**0.00235**,1.00000
Male_Order_1.19.PR,0.35188,**1.1e-06**,1.00000
Male_Order_2.19.PR,1.00000,**0.00969**,1.00000
Female_Order_1.20.PR,1.00000,**0.00337**,1.00000
Female_Order_2.20.PR,**0.01150**,**6.8e-09**,0.31026
Male_Order_1.20.PR,1.00000,**5.5e-05**,1.00000
Male_Order_2.20.PR,0.13261,**2.4e-07**,1.00000
Female_Order_1.21.PR,**0.03615**,**7.5e-08**,0.67651
Female_Order_2.21.PR,**0.03159**,**2.9e-08**,0.71074
Male_Order_1.21.PR,**0.00064**,**1.2e-10**,**0.02857**
Male_Order_2.21.PR,**0.04748**,**5.3e-08**,0.99204
Female_Order_1.22.PR,**0.00629**,**6.3e-09**,0.15863
Female_Order_2.22.PR,**0.03159**,**2.9e-08**,0.71074
Male_Order_1.22.PR,**0.00481**,**1.9e-09**,0.15187
Male_Order_2.22.PR,0.14322,**2.7e-07**,1.00000
Female_Order_1.23.PR,1.00000,0.30206,1.00000
Female_Order_2.23.PR,1.00000,0.54485,1.00000
Male_Order_1.23.PR,0.07081,**9.5e-08**,1.00000
Male_Order_2.23.PR,1.00000,**0.00235**,1.00000
Female_Order_2.17.PR,Male_Order_1.17.PR,Male_Order_2.17.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,-,-,-
Male_Order_2.0.PR,-,-,-
Female_Order_1.1.PR,-,-,-
Female_Order_2.1.PR,-,-,-
Male_Order_1.1.PR,-,-,-
Male_Order_2.1.PR,-,-,-
Female_Order_1.2.PR,-,-,-
Female_Order_2.2.PR,-,-,-
Male_Order_1.2.PR,-,-,-
Male_Order_2.2.PR,-,-,-
Female_Order_1.3.PR,-,-,-
Female_Order_2.3.PR,-,-,-
Male_Order_1.3.PR,-,-,-
Male_Order_2.3.PR,-,-,-
Female_Order_1.4.PR,-,-,-
Female_Order_2.4.PR,-,-,-
Male_Order_1.4.PR,-,-,-
Male_Order_2.4.PR,-,-,-
Female_Order_1.5.PR,-,-,-
Female_Order_2.5.PR,-,-,-
Male_Order_1.5.PR,-,-,-
Male_Order_2.5.PR,-,-,-
Female_Order_1.6.PR,-,-,-
Female_Order_2.6.PR,-,-,-
Male_Order_1.6.PR,-,-,-
Male_Order_2.6.PR,-,-,-
Female_Order_1.7.PR,-,-,-
Female_Order_2.7.PR,-,-,-
Male_Order_1.7.PR,-,-,-
Male_Order_2.7.PR,-,-,-
Female_Order_1.8.PR,-,-,-
Female_Order_2.8.PR,-,-,-
Male_Order_1.8.PR,-,-,-
Male_Order_2.8.PR,-,-,-
Female_Order_1.9.PR,-,-,-
Female_Order_2.9.PR,-,-,-
Male_Order_1.9.PR,-,-,-
Male_Order_2.9.PR,-,-,-
Female_Order_1.10.PR,-,-,-
Female_Order_2.10.PR,-,-,-
Male_Order_1.10.PR,-,-,-
Male_Order_2.10.PR,-,-,-
Female_Order_1.11.PR,-,-,-
Female_Order_2.11.PR,-,-,-
Male_Order_1.11.PR,-,-,-
Male_Order_2.11.PR,-,-,-
Female_Order_1.12.PR,-,-,-
Female_Order_2.12.PR,-,-,-
Male_Order_1.12.PR,-,-,-
Male_Order_2.12.PR,-,-,-
Female_Order_1.13.PR,-,-,-
Female_Order_2.13.PR,-,-,-
Male_Order_1.13.PR,-,-,-
Male_Order_2.13.PR,-,-,-
Female_Order_1.14.PR,-,-,-
Female_Order_2.14.PR,-,-,-
Male_Order_1.14.PR,-,-,-
Male_Order_2.14.PR,-,-,-
Female_Order_1.15.PR,-,-,-
Female_Order_2.15.PR,-,-,-
Male_Order_1.15.PR,-,-,-
Male_Order_2.15.PR,-,-,-
Female_Order_1.16.PR,-,-,-
Female_Order_2.16.PR,-,-,-
Male_Order_1.16.PR,-,-,-
Male_Order_2.16.PR,-,-,-
Female_Order_1.17.PR,-,-,-
Female_Order_2.17.PR,-,-,-
Male_Order_1.17.PR,1.00000,-,-
Male_Order_2.17.PR,1.00000,1.00000,-
Female_Order_1.18.PR,1.00000,1.00000,1.00000
Female_Order_2.18.PR,1.00000,1.00000,1.00000
Male_Order_1.18.PR,1.00000,1.00000,1.00000
Male_Order_2.18.PR,1.00000,1.00000,1.00000
Female_Order_1.19.PR,1.00000,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000,0.20926
Male_Order_1.19.PR,0.32702,1.00000,**0.00030**
Male_Order_2.19.PR,1.00000,1.00000,0.67454
Female_Order_1.20.PR,1.00000,1.00000,0.23395
Female_Order_2.20.PR,**0.01055**,1.00000,**3.5e-06**
Male_Order_1.20.PR,1.00000,1.00000,**0.00888**
Male_Order_2.20.PR,0.12274,1.00000,**8.2e-05**
Female_Order_1.21.PR,**0.03343**,1.00000,**2.3e-05**
Female_Order_2.21.PR,**0.02908**,1.00000,**1.3e-05**
Male_Order_1.21.PR,**0.00058**,0.40757,**9.5e-08**
Male_Order_2.21.PR,**0.04376**,1.00000,**2.2e-05**
Female_Order_1.22.PR,**0.00578**,1.00000,**2.5e-06**
Female_Order_2.22.PR,**0.02908**,1.00000,**1.3e-05**
Male_Order_1.22.PR,**0.00440**,1.00000,**1.2e-06**
Male_Order_2.22.PR,0.13261,1.00000,**9.1e-05**
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,0.06541,1.00000,**3.6e-05**
Male_Order_2.23.PR,1.00000,1.00000,0.20926
Female_Order_1.18.PR,Female_Order_2.18.PR
Female_Order_2.0.NR,-,-
Male_Order_1.0.NR,-,-
Male_Order_2.0.NR,-,-
Female_Order_1.1.NR,-,-
Female_Order_2.1.NR,-,-
Male_Order_1.1.NR,-,-
Male_Order_2.1.NR,-,-
Female_Order_1.2.NR,-,-
Female_Order_2.2.NR,-,-
Male_Order_1.2.NR,-,-
Male_Order_2.2.NR,-,-
Female_Order_1.3.NR,-,-
Female_Order_2.3.NR,-,-
Male_Order_1.3.NR,-,-
Male_Order_2.3.NR,-,-
Female_Order_1.4.NR,-,-
Female_Order_2.4.NR,-,-
Male_Order_1.4.NR,-,-
Male_Order_2.4.NR,-,-
Female_Order_1.5.NR,-,-
Female_Order_2.5.NR,-,-
Male_Order_1.5.NR,-,-
Male_Order_2.5.NR,-,-
Female_Order_1.6.NR,-,-
Female_Order_2.6.NR,-,-
Male_Order_1.6.NR,-,-
Male_Order_2.6.NR,-,-
Female_Order_1.7.NR,-,-
Female_Order_2.7.NR,-,-
Male_Order_1.7.NR,-,-
Male_Order_2.7.NR,-,-
Female_Order_1.8.NR,-,-
Female_Order_2.8.NR,-,-
Male_Order_1.8.NR,-,-
Male_Order_2.8.NR,-,-
Female_Order_1.9.NR,-,-
Female_Order_2.9.NR,-,-
Male_Order_1.9.NR,-,-
Male_Order_2.9.NR,-,-
Female_Order_1.10.NR,-,-
Female_Order_2.10.NR,-,-
Male_Order_1.10.NR,-,-
Male_Order_2.10.NR,-,-
Female_Order_1.11.NR,-,-
Female_Order_2.11.NR,-,-
Male_Order_1.11.NR,-,-
Male_Order_2.11.NR,-,-
Female_Order_1.12.NR,-,-
Female_Order_2.12.NR,-,-
Male_Order_1.12.NR,-,-
Male_Order_2.12.NR,-,-
Female_Order_1.13.NR,-,-
Female_Order_2.13.NR,-,-
Male_Order_1.13.NR,-,-
Male_Order_2.13.NR,-,-
Female_Order_1.14.NR,-,-
Female_Order_2.14.NR,-,-
Male_Order_1.14.NR,-,-
Male_Order_2.14.NR,-,-
Female_Order_1.15.NR,-,-
Female_Order_2.15.NR,-,-
Male_Order_1.15.NR,-,-
Male_Order_2.15.NR,-,-
Female_Order_1.16.NR,-,-
Female_Order_2.16.NR,-,-
Male_Order_1.16.NR,-,-
Male_Order_2.16.NR,-,-
Female_Order_1.17.NR,-,-
Female_Order_2.17.NR,-,-
Male_Order_1.17.NR,-,-
Male_Order_2.17.NR,-,-
Female_Order_1.18.NR,-,-
Female_Order_2.18.NR,-,-
Male_Order_1.18.NR,-,-
Male_Order_2.18.NR,-,-
Female_Order_1.19.NR,-,-
Female_Order_2.19.NR,-,-
Male_Order_1.19.NR,-,-
Male_Order_2.19.NR,-,-
Female_Order_1.20.NR,-,-
Female_Order_2.20.NR,-,-
Male_Order_1.20.NR,-,-
Male_Order_2.20.NR,-,-
Female_Order_1.21.NR,-,-
Female_Order_2.21.NR,-,-
Male_Order_1.21.NR,-,-
Male_Order_2.21.NR,-,-
Female_Order_1.22.NR,-,-
Female_Order_2.22.NR,-,-
Male_Order_1.22.NR,-,-
Male_Order_2.22.NR,-,-
Female_Order_1.23.NR,-,-
Female_Order_2.23.NR,-,-
Male_Order_1.23.NR,-,-
Male_Order_2.23.NR,-,-
Female_Order_1.0.PR,-,-
Female_Order_2.0.PR,-,-
Male_Order_1.0.PR,-,-
Male_Order_2.0.PR,-,-
Female_Order_1.1.PR,-,-
Female_Order_2.1.PR,-,-
Male_Order_1.1.PR,-,-
Male_Order_2.1.PR,-,-
Female_Order_1.2.PR,-,-
Female_Order_2.2.PR,-,-
Male_Order_1.2.PR,-,-
Male_Order_2.2.PR,-,-
Female_Order_1.3.PR,-,-
Female_Order_2.3.PR,-,-
Male_Order_1.3.PR,-,-
Male_Order_2.3.PR,-,-
Female_Order_1.4.PR,-,-
Female_Order_2.4.PR,-,-
Male_Order_1.4.PR,-,-
Male_Order_2.4.PR,-,-
Female_Order_1.5.PR,-,-
Female_Order_2.5.PR,-,-
Male_Order_1.5.PR,-,-
Male_Order_2.5.PR,-,-
Female_Order_1.6.PR,-,-
Female_Order_2.6.PR,-,-
Male_Order_1.6.PR,-,-
Male_Order_2.6.PR,-,-
Female_Order_1.7.PR,-,-
Female_Order_2.7.PR,-,-
Male_Order_1.7.PR,-,-
Male_Order_2.7.PR,-,-
Female_Order_1.8.PR,-,-
Female_Order_2.8.PR,-,-
Male_Order_1.8.PR,-,-
Male_Order_2.8.PR,-,-
Female_Order_1.9.PR,-,-
Female_Order_2.9.PR,-,-
Male_Order_1.9.PR,-,-
Male_Order_2.9.PR,-,-
Female_Order_1.10.PR,-,-
Female_Order_2.10.PR,-,-
Male_Order_1.10.PR,-,-
Male_Order_2.10.PR,-,-
Female_Order_1.11.PR,-,-
Female_Order_2.11.PR,-,-
Male_Order_1.11.PR,-,-
Male_Order_2.11.PR,-,-
Female_Order_1.12.PR,-,-
Female_Order_2.12.PR,-,-
Male_Order_1.12.PR,-,-
Male_Order_2.12.PR,-,-
Female_Order_1.13.PR,-,-
Female_Order_2.13.PR,-,-
Male_Order_1.13.PR,-,-
Male_Order_2.13.PR,-,-
Female_Order_1.14.PR,-,-
Female_Order_2.14.PR,-,-
Male_Order_1.14.PR,-,-
Male_Order_2.14.PR,-,-
Female_Order_1.15.PR,-,-
Female_Order_2.15.PR,-,-
Male_Order_1.15.PR,-,-
Male_Order_2.15.PR,-,-
Female_Order_1.16.PR,-,-
Female_Order_2.16.PR,-,-
Male_Order_1.16.PR,-,-
Male_Order_2.16.PR,-,-
Female_Order_1.17.PR,-,-
Female_Order_2.17.PR,-,-
Male_Order_1.17.PR,-,-
Male_Order_2.17.PR,-,-
Female_Order_1.18.PR,-,-
Female_Order_2.18.PR,1.00000,-
Male_Order_1.18.PR,1.00000,1.00000
Male_Order_2.18.PR,1.00000,1.00000
Female_Order_1.19.PR,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000
Male_Order_1.19.PR,0.28170,0.28232
Male_Order_2.19.PR,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000
Female_Order_2.20.PR,**0.01053**,**0.00888**
Male_Order_1.20.PR,1.00000,1.00000
Male_Order_2.20.PR,0.10987,0.10514
Female_Order_1.21.PR,**0.03034**,**0.02857**
Female_Order_2.21.PR,**0.02767**,**0.02463**
Male_Order_1.21.PR,**0.00067**,**0.00048**
Male_Order_2.21.PR,**0.04087**,**0.03720**
Female_Order_1.22.PR,**0.00564**,**0.00489**
Female_Order_2.22.PR,**0.02767**,**0.02463**
Male_Order_1.22.PR,**0.00458**,**0.00369**
Male_Order_2.22.PR,0.11825,0.11361
Female_Order_1.23.PR,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000
Male_Order_1.23.PR,0.06013,0.05575
Male_Order_2.23.PR,1.00000,1.00000
Male_Order_1.18.PR,Male_Order_2.18.PR,Female_Order_1.19.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,-,-,-
Male_Order_2.0.PR,-,-,-
Female_Order_1.1.PR,-,-,-
Female_Order_2.1.PR,-,-,-
Male_Order_1.1.PR,-,-,-
Male_Order_2.1.PR,-,-,-
Female_Order_1.2.PR,-,-,-
Female_Order_2.2.PR,-,-,-
Male_Order_1.2.PR,-,-,-
Male_Order_2.2.PR,-,-,-
Female_Order_1.3.PR,-,-,-
Female_Order_2.3.PR,-,-,-
Male_Order_1.3.PR,-,-,-
Male_Order_2.3.PR,-,-,-
Female_Order_1.4.PR,-,-,-
Female_Order_2.4.PR,-,-,-
Male_Order_1.4.PR,-,-,-
Male_Order_2.4.PR,-,-,-
Female_Order_1.5.PR,-,-,-
Female_Order_2.5.PR,-,-,-
Male_Order_1.5.PR,-,-,-
Male_Order_2.5.PR,-,-,-
Female_Order_1.6.PR,-,-,-
Female_Order_2.6.PR,-,-,-
Male_Order_1.6.PR,-,-,-
Male_Order_2.6.PR,-,-,-
Female_Order_1.7.PR,-,-,-
Female_Order_2.7.PR,-,-,-
Male_Order_1.7.PR,-,-,-
Male_Order_2.7.PR,-,-,-
Female_Order_1.8.PR,-,-,-
Female_Order_2.8.PR,-,-,-
Male_Order_1.8.PR,-,-,-
Male_Order_2.8.PR,-,-,-
Female_Order_1.9.PR,-,-,-
Female_Order_2.9.PR,-,-,-
Male_Order_1.9.PR,-,-,-
Male_Order_2.9.PR,-,-,-
Female_Order_1.10.PR,-,-,-
Female_Order_2.10.PR,-,-,-
Male_Order_1.10.PR,-,-,-
Male_Order_2.10.PR,-,-,-
Female_Order_1.11.PR,-,-,-
Female_Order_2.11.PR,-,-,-
Male_Order_1.11.PR,-,-,-
Male_Order_2.11.PR,-,-,-
Female_Order_1.12.PR,-,-,-
Female_Order_2.12.PR,-,-,-
Male_Order_1.12.PR,-,-,-
Male_Order_2.12.PR,-,-,-
Female_Order_1.13.PR,-,-,-
Female_Order_2.13.PR,-,-,-
Male_Order_1.13.PR,-,-,-
Male_Order_2.13.PR,-,-,-
Female_Order_1.14.PR,-,-,-
Female_Order_2.14.PR,-,-,-
Male_Order_1.14.PR,-,-,-
Male_Order_2.14.PR,-,-,-
Female_Order_1.15.PR,-,-,-
Female_Order_2.15.PR,-,-,-
Male_Order_1.15.PR,-,-,-
Male_Order_2.15.PR,-,-,-
Female_Order_1.16.PR,-,-,-
Female_Order_2.16.PR,-,-,-
Male_Order_1.16.PR,-,-,-
Male_Order_2.16.PR,-,-,-
Female_Order_1.17.PR,-,-,-
Female_Order_2.17.PR,-,-,-
Male_Order_1.17.PR,-,-,-
Male_Order_2.17.PR,-,-,-
Female_Order_1.18.PR,-,-,-
Female_Order_2.18.PR,-,-,-
Male_Order_1.18.PR,-,-,-
Male_Order_2.18.PR,1.00000,-,-
Female_Order_1.19.PR,1.00000,1.00000,-
Female_Order_2.19.PR,1.00000,1.00000,1.00000
Male_Order_1.19.PR,1.00000,0.67454,1.00000
Male_Order_2.19.PR,1.00000,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000,1.00000
Female_Order_2.20.PR,1.00000,**0.02463**,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
Male_Order_2.20.PR,1.00000,0.26217,1.00000
Female_Order_1.21.PR,1.00000,0.07209,1.00000
Female_Order_2.21.PR,1.00000,0.06541,1.00000
Male_Order_1.21.PR,1.00000,**0.00149**,1.00000
Male_Order_2.21.PR,1.00000,0.09724,1.00000
Female_Order_1.22.PR,1.00000,**0.01322**,1.00000
Female_Order_2.22.PR,1.00000,0.06541,1.00000
Male_Order_1.22.PR,1.00000,**0.01055**,1.00000
Male_Order_2.22.PR,1.00000,0.28232,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,1.00000,0.14322,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Female_Order_2.19.PR,Male_Order_1.19.PR,Male_Order_2.19.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
